Index	SourceFilename	TimeStamp	Version	SHA256Sum	OriginalSize	FirstSlice	LastSlice	StartOffset	ChunkSuboffset	ChunkCompressedSize	Encrypted	ISSigKeyID
205	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qtbase_zh_TW.qm	2025-10-23 12:01:36.000		21012b2b427f8d09d31ce9cae582ca27955b478ca3dc2ec18a3068d808638c6a	126185	1	1	0	303833429	94222951	no	
206	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_ar.qm	2025-10-23 12:01:36.000		b11333c520ccd8e375cde20985df402d586a1a95e0796313bbeb9f717d4db22e	104	1	1	0	303959614	94222951	no	
207	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_bg.qm	2025-10-23 12:01:36.000		1e22ee126ec9f76031d880285a907b3a0c4510392319ff700dcdee964abbb1ad	91	1	1	0	303959718	94222951	no	
208	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_ca.qm	2025-10-23 12:01:36.000		17ab2623c7f6e8def44b3dbcb517544185817d65f1298ddb10ef71136f232bdc	91	1	1	0	303959809	94222951	no	
209	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_cs.qm	2025-10-23 12:01:36.000		c585918fb1d4821a054ea40bdcf279f275ca76c88a5793f433dac6a611ac7e8f	95	1	1	0	303959900	94222951	no	
210	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_da.qm	2025-10-23 12:01:36.000		f6773c672acb73fdef6e092060d69d1e5dfee840012bac912d1e92de28714386	91	1	1	0	303959995	94222951	no	
211	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_de.qm	2025-10-23 12:01:36.000		0401c316aa3b50a172eb44a4ff1ec384924073beec7c928ef888ec48e4612688	91	1	1	0	303960086	94222951	no	
212	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_en.qm	2025-10-23 12:01:36.000		494ac9a2b2cb2fdeced353f4a9f898ed8dcf616e9bc667438c62681e3f7f79cf	33	1	1	0	303960177	94222951	no	
213	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_es.qm	2025-10-23 12:01:36.000		648ed4519bc45d7a4779479a7626ea16cf9aa23e93a0b178546cc47bea0591ab	91	1	1	0	303960210	94222951	no	
214	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_fa.qm	2025-10-23 12:01:36.000		3f4c989c6b2990d80cc6299408214b31698923b52f154483b3371875de91f88e	84	1	1	0	303960301	94222951	no	
215	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_fi.qm	2025-10-23 12:01:36.000		342d01c7eeb234e431d0506821c4cd03c0433115d8d63fee3357be2331858879	91	1	1	0	303960385	94222951	no	
216	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_fr.qm	2025-10-23 12:01:36.000		c896a38892a92346b033793d56440993236b23e47e06f3974afdb0552f628387	91	1	1	0	303960476	94222951	no	
217	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_gd.qm	2025-10-23 12:01:36.000		49df855a004a17950338af3146466f6df4d5852410bd0b58ea80e0d0203a9d24	70	1	1	0	303960567	94222951	no	
218	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_gl.qm	2025-10-23 12:01:36.000		204a01ac7deb6b5bae193afecbd1e50d18c73bf7d94badeb2bbfdf6123c4ed93	323590	1	1	0	303960637	94222951	no	
219	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_he.qm	2025-10-23 12:01:36.000		36f01fff2f25e116d4b7af78097b7e49520fd5b7fb6fb120e40be228c05c045f	57	1	1	0	304284227	94222951	no	
220	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_ar.qm	2025-10-23 12:01:36.000		222088c9752d1cc3bab985ef2dc77e5ae78578dce18a61ec15b39f02e588163d	8743	1	1	0	304284284	94222951	no	
221	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_bg.qm	2025-10-23 12:01:36.000		cbcdd1e0bbae332d80ddb0a286056f17c824fa28d353d7fdf12fc97d9f6fe054	10599	1	1	0	304293027	94222951	no	
222	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_ca.qm	2025-10-23 12:01:36.000		8c98b5ee246e18397d0de7bd76b2891773a975553ec5dcdce42f8a696e5b34de	7426	1	1	0	304303626	94222951	no	
223	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_cs.qm	2025-10-23 12:01:36.000		4ac56fc63e400943bab13f1d4c418502138908e1d488c24aee6131d3d17552aa	15297	1	1	0	304311052	94222951	no	
224	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_da.qm	2025-10-23 12:01:36.000		6bb092552a398687119f6d52145f04bf8373977446d8f00c0dcbd56b96829f0f	4795	1	1	0	304326349	94222951	no	
225	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_de.qm	2025-10-23 12:01:36.000		037bc99abf98571ae9375c2513536c15b571d66406c36c1de447b547ff539c07	7569	1	1	0	304331144	94222951	no	
226	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_en.qm	2025-10-23 12:01:36.000		494ac9a2b2cb2fdeced353f4a9f898ed8dcf616e9bc667438c62681e3f7f79cf	33	1	1	0	304338713	94222951	no	
227	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_es.qm	2025-10-23 12:01:36.000		fd16b279f8cf69077f75e94d90c9c07a2afff3948a579e3789f5ffb5e5f4202d	10704	1	1	0	304338746	94222951	no	
228	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_fr.qm	2025-10-23 12:01:36.000		875ee2dcdc64e3dea888d84048e382d3921a175f12847de2e6b1cb12ad9add50	3573	1	1	0	304349450	94222951	no	
229	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_gl.qm	2025-10-23 12:01:36.000		7399a248609974773f60866c87b78ea7dfbc4f750313d692f7886cd763883c9f	10891	1	1	0	304353023	94222951	no	
230	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_hr.qm	2025-10-23 12:01:36.000		8c8cc3c5b1ab2b074f82937001b896603420ef75592b3b78172177360dd7ea61	5170	1	1	0	304363914	94222951	no	
231	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_hu.qm	2025-10-23 12:01:36.000		7be32e015119c969453abb6e8f3fb377963a69fafb10c27b796737b5eb283eaf	7255	1	1	0	304369084	94222951	no	
232	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_it.qm	2025-10-23 12:01:36.000		316fe8d0815e2b4b396895beb38ef1a40431915b5e054df80f4c0cd556f26e4b	10612	1	1	0	304376339	94222951	no	
233	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_ja.qm	2025-10-23 12:01:36.000		ae603b2c0d434d40cde433ffcba65f9ee27978a9e19316007be7fe782a5b8b47	7917	1	1	0	304386951	94222951	no	
234	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_ka.qm	2025-10-23 12:01:36.000		159c74f94b384b5ee6afdf38b6cfc4806bc99ecf73be02d4a7021d4ceba7ec7e	7091	1	1	0	304394868	94222951	no	
235	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_ko.qm	2025-10-23 12:01:36.000		f11c64694e8e34e1d2c46c1a1d15d6ba9f2db7b61de4fdf54eca5ab977c3e052	5708	1	1	0	304401959	94222951	no	
236	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_nl.qm	2025-10-23 12:01:36.000		44a8a0daf775d14352180052d13f623814d7bdf98e2c5c80144b7bf74214e3b0	5087	1	1	0	304407667	94222951	no	
237	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_nn.qm	2025-10-23 12:01:36.000		4c8a7213942078e4f72f5babd26c41b77ace70189714a58b5504a7d5ad0193dc	6934	1	1	0	304412754	94222951	no	
238	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_pl.qm	2025-10-23 12:01:36.000		cc6cb4d8c54086224672f2e49e623c8cb7c0c1cd65b8d5ecd42fc9ba3a6065bd	9673	1	1	0	304419688	94222951	no	
239	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_pt_BR.qm	2025-10-23 12:01:36.000		17a164045c0fc53d0507cfc90c3970fe1afdfa1c4a8e5c881d34fa1f86a821bf	15776	1	1	0	304429361	94222951	no	
240	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_ru.qm	2025-10-23 12:01:36.000		557b644e6da5f1ec720ef93965617087e4d1f40b2494cc5aa524cf3796108de7	7288	1	1	0	304445137	94222951	no	
241	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_sk.qm	2025-10-23 12:01:36.000		f41e33e1d790bd0d3eb180f1f875bc191fe74773628f25c2cad95e1402e66867	10388	1	1	0	304452425	94222951	no	
242	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_sl.qm	2025-10-23 12:01:36.000		2ec955e662407ebcd8dcdae5aaa21e4108e0b5b0aee0e9db712c27072943535f	10363	1	1	0	304462813	94222951	no	
243	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_sv.qm	2025-10-23 12:01:36.000		15185617ba6069a826e1c44d50d07da3477daf9d92931c75f55b53155f4d26c2	6941	1	1	0	304473176	94222951	no	
244	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_tr.qm	2025-10-23 12:01:36.000		81da2f88cd624097581f2d29b10311796bcd9ab289e65883346d276110542d28	6723	1	1	0	304480117	94222951	no	
245	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_uk.qm	2025-10-23 12:01:36.000		497cfc473684692ee44d7a3795e8fb2270c57069fd9eb98a615dd29ab9be8a7c	9750	1	1	0	304486840	94222951	no	
246	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_zh_CN.qm	2025-10-23 12:01:36.000		e256d1f6034a5a5521c62f129f91731216e474f71e1d9caea3d3dcb11b670deb	5115	1	1	0	304496590	94222951	no	
247	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_help_zh_TW.qm	2025-10-23 12:01:36.000		40112812abb43853d678cc6d97729f21f21b3a7321c827fc9d18f6c936447d1e	5160	1	1	0	304501705	94222951	no	
248	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_hr.qm	2025-10-23 12:01:36.000		fc9e4146f33be3d09b234be01e56235d3037d8d82d64f0700b4d4a6e253a61a7	102	1	1	0	304506865	94222951	no	
249	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_hu.qm	2025-10-23 12:01:36.000		c2fa649f167cdb801d1cc0cb69c1d93594fd5bf8c0b7e79b969935da5c3e19aa	84	1	1	0	304506967	94222951	no	
250	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_it.qm	2025-10-23 12:01:36.000		9e7a18bc20ebeec54baaaf41c918a74534511271f796dffffd0f9b9ec31c68d3	91	1	1	0	304507051	94222951	no	
251	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_ja.qm	2025-10-23 12:01:36.000		0f5fe50452947d1ee9755249d860354bff6977279b4c496a5bc77e5b89dd745e	84	1	1	0	304507142	94222951	no	
252	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_ka.qm	2025-10-23 12:01:36.000		00b67c6dfc255079b5b98a5640f82519c96b2520a028682fba4078b39d743eaa	94	1	1	0	304507226	94222951	no	
253	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_ko.qm	2025-10-23 12:01:36.000		1d254b535e1cb35cbcad8210b15b89f4488159826bf35b4504696263dd102fa3	84	1	1	0	304507320	94222951	no	
254	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_lg.qm	2025-10-23 12:01:36.000		6ba668501f4c040c66da1bdc022362da3c8cf663da6aa484cbdb599028da98ed	57	1	1	0	304507404	94222951	no	
255	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_lt.qm	2025-10-23 12:01:36.000		47eb5f97467df769261421d54a5bea1131c9fb9b6388791d38bb6574335b64bf	165383	1	1	0	304507461	94222951	no	
256	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_lv.qm	2025-10-23 12:01:36.000		addeca285282338294f24ca50d37d08a5f68d3785d0a94af86dd4ec8f2a3b449	63	1	1	0	304672844	94222951	no	
257	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_nl.qm	2025-10-23 12:01:36.000		39e870cbd25c0f97fa9b1828d5ea1ed9849857a2e26c5321b3f13c76be8f0548	91	1	1	0	304672907	94222951	no	
258	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_nn.qm	2025-10-23 12:01:36.000		4e544e23f75eafe1553dc896973db23b5795cd243786d5c653cc0f36a46ca74f	91	1	1	0	304672998	94222951	no	
259	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_pl.qm	2025-10-23 12:01:36.000		e6890afa0caf0f6db0248e4c94f6016b8ec8bc266f1e0e9b8f01e8ea912cf968	99	1	1	0	304673089	94222951	no	
260	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_pt_BR.qm	2025-10-23 12:01:36.000		0e24c58e35271853f8cdfb3f0f7b0741b5a9a588e43cdec62ae85a3842771e0a	106	1	1	0	304673188	94222951	no	
261	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_pt_PT.qm	2025-10-23 12:01:36.000		2c1e7bbf5168a64b43752dd4c547601c0bde6d610f8671fa3e3af38597e84783	70334	1	1	0	304673294	94222951	no	
262	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_ru.qm	2025-10-23 12:01:36.000		1b388e2d6d1bd405603e794e498c6d7ec5f5a5ad819243546f6399181da36758	102	1	1	0	304743628	94222951	no	
263	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_sk.qm	2025-10-23 12:01:36.000		840c3b01c89df976fc1d2e5bfc6fc84b65666b8a3ceb4cbf5aa0c22af3d2a383	95	1	1	0	304743730	94222951	no	
264	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_sl.qm	2025-10-23 12:01:36.000		c44e0313a9414cc0e490b65b0c036fa11bca959353b228886547bc2c8492034f	228428	1	1	0	304743825	94222951	no	
265	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_sv.qm	2025-10-23 12:01:36.000		030f0cceee2fc81b81a78c9720601b77419beb959c586e7621581727b77ab7b0	153	1	1	0	304972253	94222951	no	
266	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_tr.qm	2025-10-23 12:01:36.000		59e8a0c411be3b0802a68561b090f182099d6b75c4fe46f398e55f11528e11b9	84	1	1	0	304972406	94222951	no	
267	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_uk.qm	2025-10-23 12:01:36.000		053ec1f677c4dba48c6a97eb28f4fc78c1511324d1843d7f4cec2c7c00a66145	102	1	1	0	304972490	94222951	no	
268	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_zh_CN.qm	2025-10-23 12:01:36.000		c0e29d32c9540a7e78643b74214e633c56f6ab11f018e516629f2c11b1fb09fc	99	1	1	0	304972592	94222951	no	
269	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\PySide6\translations\qt_zh_TW.qm	2025-10-23 12:01:36.000		24e226954491689549a1a1990db3b8cb78888008d8163b2fd2442b772b6d1b5f	99	1	1	0	304972691	94222951	no	
270	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\rpds\rpds.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		495d695d6c57f05b64d0682d206428abe07ba0be07b290682fd37fc831cf0686	613376	1	1	0	304972790	94222951	no	
271	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\_cyutility.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		cba50cf5b710dd465afab29771668c054958a40faf6d08d2869c44daaa902d4f	177152	1	1	0	305586166	94222951	no	
272	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\fft\_pocketfft\pypocketfft.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		1b1000facd5bde0f087372935ab3c2cf235f4e6fef07285cc15ecafd19677b5b	1104384	1	1	0	305763318	94222951	no	
273	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\integrate\_dop.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		aca6b86fe17f2b7e73a4730d2d6ffebd2ebb0b288a5483444160a2ec00c94459	435200	1	1	0	306867702	94222951	no	
274	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\integrate\_lsoda.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		ee0234af0e859edd1d357d0f3ad9ad64a6a0301681ab357bb81a286335dacd35	556032	1	1	0	307302902	94222951	no	
275	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\integrate\_odepack.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		30e853d1aeda421f5c63a417511198dcf74f762d8f11b177d954eb8b791d160f	534528	1	1	0	307858934	94222951	no	
276	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\integrate\_quadpack.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		5d00c0ffb98b93d2f7f9ab743afa252addf59e0bdf991d66ef3d98c187453b33	143360	1	1	0	308393462	94222951	no	
277	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\integrate\_vode.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		6bd96ca2b0b41eb1d6f0e25a954f9f43b5bc31143e70f484f5f6d38d63ad9d9c	617472	1	1	0	308536822	94222951	no	
278	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\interpolate\_dfitpack.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		ab0bc8003216ccc09ece00c9ba6acfb4cb476e75e4f277795c831b70b09d50d7	675328	1	1	0	309154294	94222951	no	
279	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\interpolate\_dierckx.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		e23df1d461d7345a834b105b9fbcd4732ebb21bbaab8a19e4c0663f426927d89	985088	1	1	0	309829622	94222951	no	
280	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\interpolate\_fitpack.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		79939239bdd878a1df6a4b74382e2dcf4f3b132abcacde3f1f0e7e4a85ca05b4	420864	1	1	0	310814710	94222951	no	
281	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\interpolate\_interpnd.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		4b36065c84ed3d3e99c26d9bb304ee5e461e9b236f8cad46ff0c192221325807	277504	1	1	0	311235574	94222951	no	
282	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\interpolate\_ppoly.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		6fb4eb3095ce2f8eab62fa0d259779aab61870ce7be0779582e8c04763c7a2cb	304640	1	1	0	311513078	94222951	no	
283	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\interpolate\_rbfinterp_pythran.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		43b6cf7aa0231f355e5e1ea2cca063f9f542d0c89339ac4abd853b5ca466a9eb	1165312	1	1	0	311817718	94222951	no	
284	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\interpolate\_rgi_cython.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		eda7c567a3ffab1a3bb3cbdf264fbf25d90cbc5488c08fdbb6f145f24984f52a	150528	1	1	0	312983030	94222951	no	
285	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\linalg\cython_blas.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		accde82e027a807a69ca1b26e789ba7b007bc625d8cc6119e5612dcc2a1aa525	155136	1	1	0	313133558	94222951	no	
286	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\linalg\cython_lapack.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		2b9aa2c41df5d58eeafdfd7df74c7371c8ebb546d4f44c9cd4a81af172ed9be4	522752	1	1	0	313288694	94222951	no	
287	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\linalg\_cythonized_array_utils.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		11805cde5a6e1db066f5c50a2c34ee2f46ad769ede8629fa8442e879d1301c41	419328	1	1	0	313811446	94222951	no	
288	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\linalg\_decomp_interpolative.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		daa4b05b3310840e0476aa0f9786fb5703d44009dfe116390915293e7fcd919c	777216	1	1	0	314230774	94222951	no	
289	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\linalg\_decomp_lu_cython.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		8311aa3ca1790bb21ec8654bfa01918947415af34c02d7ac3a7effac0ad2c27f	126976	1	1	0	315007990	94222951	no	
290	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\linalg\_decomp_update.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		966dfbff054c52e9ac12aa4162d047a6cbb7a3502e84118dfd5f2d8d78bb1993	316928	1	1	0	315134966	94222951	no	
291	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\linalg\_fblas.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		0bb96de80e90c7ff48a70d2be6d93cafbd44da153d1ebcfde159e2424b5333f4	737792	1	1	0	315451894	94222951	no	
292	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\linalg\_flapack.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		530da57575de06a859fcde3eb36ddd9324e77f03cb11872da2b25f04f1f5228e	2273280	1	1	0	316189686	94222951	no	
293	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\linalg\_linalg_pythran.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		2f1c3c56a071dbcac6cdc778591fac7213ae7f5028671be9300042e9b0ed8105	1061888	1	1	0	318462966	94222951	no	
294	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\linalg\_matfuncs_expm.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		2d1cfa4cafd985a4bb31d3fec066676d3d85bae07037b0599360b9fb87c8c038	229376	1	1	0	319524854	94222951	no	
295	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\linalg\_matfuncs_schur_sqrtm.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		1f8a79107e7be6d1fa0bd7924883e9149e175c6f9158d60d2e84addc95d51844	210944	1	1	0	319754230	94222951	no	
296	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\linalg\_matfuncs_sqrtm_triu.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		81e9463fa105578698e6bff596c4badb6595ce8fefec9ae4cdbdff93bf5d3b8c	133632	1	1	0	319965174	94222951	no	
297	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\linalg\_solve_toeplitz.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		c5f8b83d6133689efdf4f3211e96ab2c6964c43666ee4e0435c75047bedbb0a1	150016	1	1	0	320098806	94222951	no	
298	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\ndimage\_nd_image.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		9a864a9e628de066d2b2ab40cbaeec30a21ade625fbd1397d6fbbdfe57dc7d9d	177664	1	1	0	320248822	94222951	no	
299	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\ndimage\_ni_label.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		e2ba7aba87ed60ede8a7a72d09dda64a1cd4faea8ae08587372714965faac99a	275968	1	1	0	320426486	94222951	no	
300	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\ndimage\_rank_filter_1d.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		a4806393482d3c0be9461bd5a95950bbf3631c5b86b9f7c6d012ae6ea538c8f3	145408	1	1	0	320702454	94222951	no	
301	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\optimize\_bglu_dense.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		cfb0ac7e90c5f1a3571045ee38b8ac5d79a1137ec09b0610f8d841bc44a477df	197120	1	1	0	320847862	94222951	no	
302	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\optimize\_direct.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		77d81952b19cb904b739702ce9b29172df623af617567240555e90d278f5fc49	70144	1	1	0	321044982	94222951	no	
303	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\optimize\_group_columns.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		18defba9e2c952ac023f7ba40befee477afbc52eafd94c4d30ce6af5b28e55ed	1033216	1	1	0	321115126	94222951	no	
304	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\optimize\_lbfgsb.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		ad56c4f28700c5bc7ac6c4a7aa30c3717b3bd7b43bfb8386ec620f4419cbc425	171520	1	1	0	322148342	94222951	no	
305	C:\Users\Hamza Damra\Documents\image manu\dist\BGRemover\_internal\scipy\optimize\_lsap.cp313-win_amd64.pyd	2025-10-23 12:01:36.000		6d1c6516a8127c9f857858fd6145a86da6d20d8814792af5a67a0d4d59ca75cc	177664	1	1	0	322319862	94222951	no	
